"","V1","V2","V3"
"1",92.938597096873,99.1700005353602,1
"2",98.4398312240972,88.2276510650048,1
"3",90.5153559004464,91.4077060021409,1
"4",97.1785992989294,94.3234206408962,1
"5",98.6968274783658,93.0053219530656,1
"6",93.289789581808,94.2632406182967,1
"7",91.1067053397794,98.0185458037584,1
"8",97.2651076977497,96.0227492817496,1
"9",82.407821336638,99.4750591834159,1
"10",95.853359612901,92.016610016362,1
"11",94.6816667161595,86.815118402594,1
"12",96.4291730299559,90.4422585429451,1
"13",98.1728773776423,91.7393929268497,1
"14",88.4422659093575,94.7529638503565,1
"15",91.5476599033373,95.820931345633,1
"16",88.0847202361808,93.7657078181142,1
"17",95.075798274589,95.1080809713353,1
"18",96.4850707268855,98.2358897226306,1
"19",81.4723686393179,15.3814130637761,-1
"20",96.4888535199277,32.4061031117453,-1
"21",65.5098003973841,73.9199528478463,-1
"22",89.0903252535798,35.0295544428917,-1
"23",13.8624442828679,69.6449233172726,-1
"24",54.972360829114,34.2685896626743,-1
"25",28.5839018820374,98.4564000963032,-1
"26",96.1898080855054,34.2722251869759,-1
"27",49.086409246808,10.0849056860381,-1
"28",90.0053846417662,7.3086860797593,-1
"29",38.9738836961253,70.2138511791249,-1
"30",95.6134540229802,79.0543689112232,-1
"31",57.5208595078466,44.3872293587844,-1
"32",4.30238016578078,22.2880958438666,-1
"33",50.7858284661118,46.625359036798,-1
"34",23.7283579771521,44.2452519844677,-1
"35",54.6805718738968,28.5111552065582,-1
"36",91.3286827639239,53.8926555930357,-1
"37",90.4722238067363,60.6872938986649,-1
"38",5.96188675796392,80.9946815070828,-1
"39",14.9865442477967,95.0261518468529,-1
"40",65.6859890973707,19.3854300807646,-1
"41",70.1098755900926,46.6052241640922,-1
"42",56.119979270966,26.9500010509823,-1
"43",48.2022061031856,94.8929804519657,-1
"44",58.4069333278452,29.3825541244185,-1
"45",42.2885689100085,59.4865201594655,-1
"46",63.8530758271838,38.9834124949842,-1
"47",42.3452918962738,32.630525604813,-1
"48",51.8052108361104,45.9945273105568,-1
"49",94.3622624548388,83.3724792018791,-1
"50",72.1758033391102,71.8279795899535,-1
"51",28.7498173066131,36.0765630552285,-1
"52",64.7617630172684,89.3393781630662,-1
"53",70.9281702710545,73.3091225545275,-1
"54",60.7303940685635,4.59544528666211,-1
"55",10.5798273250228,88.7498137898593,-1
"56",77.1980385554245,53.5733229060206,-1
"57",68.3415866967978,40.7455342435367,-1
"58",39.1182995461163,29.9707632069582,-1
"59",21.6018915961394,74.6520774837809,-1
"60",13.6292548938299,59.3313383711502,-1
"61",85.0712674289007,82.775013186447,-1
"62",56.0559527354885,60.323826582288,-1
"63",87.9013904597178,64.6563331304311,-1
"64",80.1347605521952,51.9836940596257,-1
"65",62.5959785171583,15.9700734052653,-1
"66",98.2303222883606,30.5813464081035,-1
"67",48.4296511212102,72.3565253441234,-1
"68",84.4855674576263,57.210139010579,-1
"69",19.2510396062075,29.5753896108793,-1
"70",12.3083747545945,62.9125618231216,-1
"71",18.9072174472614,86.4781698209823,-1
"72",56.4979570738201,75.5050397326748,-1
"73",41.7028951642886,72.5676304367456,-1
"74",72.8661681678271,22.03382404478,-1
"75",86.0440563038232,97.2686200089076,-1
"76",17.7602460505865,54.2111720374395,-1
"77",39.8589496735843,46.2889256184769,-1
"78",29.5533834475356,76.9819702776687,-1
"79",67.5391177336247,70.4968741364115,-1
"80",18.4194097515526,6.01741606944168,-1
"81",10.9154212042459,31.3435673302934,-1
"82",1.03366183433964,41.7167317074028,-1
"83",60.7865907262946,3.73144684309216,-1
"84",7.28852990989761,43.7032740896536,-1
"85",8.85274596747204,16.8405698428294,-1
"86",79.8350864113952,26.4562676667796,-1
"87",86.6930291751916,59.998170968759,-1
"88",36.7652918437877,89.1271161381996,-1
"89",77.1933917099107,31.5058619404266,-1
"90",9.14987313394122,33.3797544152539,-1
"91",78.4427890743913,96.1277161583316,-1
"92",5.94032968582772,20.0995885470055,-1
"93",65.5573174937914,17.7416773225097,-1
"94",72.2922524692024,1.33985208033961,-1
"95",14.2027248431928,6.2468101076842,-1
"96",18.4433667757653,5.11506610896971,-1
"97",70.6715217696931,60.5467095370523,-1
"98",25.7792250572013,16.2867914013353,-1
"99",7.39947695769379,3.88698303626328,-1
"100",33.5311330705246,79.133895957124,-1
"101",74.0648064978614,20.3014359562667,-1
"102",95.3457069886248,48.1781084274185,-1
"103",57.7394196706649,77.7058598287295,-1
"104",44.396415501881,46.901145750537,-1
"105",99.7003271606648,75.0670409873601,-1
"106",60.4990641908259,54.2779359875112,-1
"107",18.4100289427511,7.32268043497053,-1
"108",84.1560087468206,65.2205269883068,-1
"109",18.0616887753108,51.2282525896526,-1
"110",93.9398361884535,33.4345676729058,-1
"111",21.7801593712125,34.2342908687307,-1
"112",4.18198639729543,65.4512371086194,-1
"113",10.6941658550207,65.2501153776739,-1
"114",35.4455730967329,8.54638141905937,-1
"115",76.6831387216594,33.0352313276514,-1
"116",60.2638218036397,85.0736759615423,-1
